data,valor
1995-01-01,104.1
1995-02-01,89.2
1995-03-01,196.1
1995-04-01,164.7
1995-05-01,226.2
1995-06-01,185.6
1995-07-01,192.2
1995-08-01,181.2
1995-09-01,178.9
1995-10-01,161.4
1995-11-01,154.4
1995-12-01,144.4
1996-01-01,135.4
1996-02-01,85.0
1996-03-01,130.9
1996-04-01,131.7
1996-05-01,144.8
1996-06-01,97.1
1996-07-01,376.4
1996-08-01,174.5
1996-09-01,176.9
1996-10-01,180.2
1996-11-01,140.7
1996-12-01,167.6
1997-01-01,148.9
1997-02-01,107.1
1997-03-01,134.8
1997-04-01,168.5
1997-05-01,162.9
1997-06-01,145.9
1997-07-01,376.6
1997-08-01,195.1
1997-09-01,206.1
1997-10-01,206.7
1997-11-01,159.2
1997-12-01,197.0
1998-01-01,153.1
1998-02-01,141.0
1998-03-01,181.5
1998-04-01,156.2
1998-05-01,169.6
1998-06-01,174.0
1998-07-01,198.5
1998-08-01,183.3
1998-09-01,186.6
1998-10-01,189.9
1998-11-01,166.1
1998-12-01,180.5
1999-01-01,150.0
1999-02-01,128.3
1999-03-01,165.6
1999-04-01,162.5
1999-05-01,186.1
1999-06-01,214.2
1999-07-01,193.8
1999-08-01,205.8
1999-09-01,202.2
1999-10-01,214.2
1999-11-01,224.5
1999-12-01,218.6
2000-01-01,161.2
2000-02-01,178.3
2000-03-01,194.1
2000-04-01,176.0
2000-05-01,183.2
2000-06-01,172.1
2000-07-01,180.0
2000-08-01,201.3
2000-09-01,182.4
2000-10-01,187.4
2000-11-01,184.4
2000-12-01,180.1
2001-01-01,173.5
2001-02-01,142.6
2001-03-01,195.6
2001-04-01,163.6
2001-05-01,182.3
2001-06-01,167.5
2001-07-01,183.3
2001-08-01,191.6
2001-09-01,156.6
2001-10-01,175.1
2001-11-01,161.8
2001-12-01,143.5
2002-01-01,152.2
2002-02-01,109.5
2002-03-01,136.2
2002-04-01,136.2
2002-05-01,163.7
2002-06-01,117.9
2002-07-01,168.3
2002-08-01,155.3
2002-09-01,128.7
2002-10-01,149.3
2002-11-01,132.2
2002-12-01,134.9
2003-01-01,123.1
2003-02-01,109.9
2003-03-01,111.0
2003-04-01,115.4
2003-05-01,144.3
2003-06-01,126.7
2003-07-01,132.3
2003-08-01,129.0
2003-09-01,145.1
2003-10-01,164.0
2003-11-01,125.2
2003-12-01,128.4
2004-01-01,122.4
2004-02-01,118.0
2004-03-01,141.7
2004-04-01,175.3
2004-05-01,135.9
2004-06-01,181.2
2004-07-01,167.2
2004-08-01,179.1
2004-09-01,207.6
2004-10-01,175.0
2004-11-01,179.4
2004-12-01,178.3
2005-01-01,131.9
2005-02-01,110.7
2005-03-01,143.9
2005-04-01,147.0
2005-05-01,159.8
2005-06-01,143.3
2005-07-01,190.6
2005-08-01,188.3
2005-09-01,203.2
2005-10-01,212.9
2005-11-01,197.7
2005-12-01,180.7
2006-01-01,196.5
2006-02-01,218.7
2006-03-01,217.6
2006-04-01,202.0
2006-05-01,210.5
2006-06-01,190.4
2006-07-01,200.6
2006-08-01,227.6
2006-09-01,270.5
2006-10-01,214.2
2006-11-01,212.8
2006-12-01,174.3
2007-01-01,367.6
2007-02-01,355.1
2007-03-01,374.1
2007-04-01,148.3
2007-05-01,234.8
2007-06-01,259.6
2007-07-01,170.8
2007-08-01,244.4
2007-09-01,214.8
2007-10-01,232.1
2007-11-01,311.0
2007-12-01,303.5
2008-01-01,176.6
2008-02-01,256.5
2008-03-01,281.8
2008-04-01,205.8
2008-05-01,427.4
2008-06-01,452.9
2008-07-01,441.1
2008-08-01,219.9
2008-09-01,387.5
2008-10-01,129.5
2008-11-01,261.2
2008-12-01,517.9
2009-01-01,168.0
2009-02-01,207.4
2009-03-01,255.7
2009-04-01,187.7
2009-05-01,317.1
2009-06-01,334.2
2009-07-01,297.2
2009-08-01,144.3
2009-09-01,285.8
2009-10-01,100.4
2009-11-01,232.2
2009-12-01,204.8
2010-01-01,175.9
2010-02-01,290.6
2010-03-01,350.2
2010-04-01,267.1
2010-05-01,333.3
2010-06-01,338.8
2010-07-01,314.1
2010-08-01,296.0
2010-09-01,389.3
2010-10-01,250.7
2010-11-01,291.5
2010-12-01,254.7
2011-01-01,290.3
2011-02-01,300.5
2011-03-01,329.5
2011-04-01,363.9
2011-05-01,384.6
2011-06-01,373.9
2011-07-01,366.8
2011-08-01,421.4
2011-09-01,384.1
2011-10-01,381.8
2011-11-01,402.8
2011-12-01,358.9
2012-01-01,334.1
2012-02-01,315.3
2012-03-01,364.4
2012-04-01,365.8
2012-05-01,390.5
2012-06-01,360.9
2012-07-01,352.1
2012-08-01,374.0
2012-09-01,341.0
2012-10-01,390.7
2012-11-01,401.5
2012-12-01,344.1
2013-01-01,384.6
2013-02-01,325.2
2013-03-01,369.8
2013-04-01,414.2
2013-05-01,407.7
2013-06-01,364.0
2013-07-01,433.9
2013-08-01,389.4
2013-09-01,363.8
2013-10-01,443.4
2013-11-01,371.5
2013-12-01,352.0
2014-01-01,386.5
2014-02-01,350.7
2014-03-01,357.6
2014-04-01,375.5
2014-05-01,389.6
2014-06-01,351.7
2014-07-01,417.7
2014-08-01,376.9
2014-09-01,395.5
2014-10-01,381.1
2014-11-01,348.2
2014-12-01,332.1
2015-01-01,335.4
2015-02-01,293.7
2015-03-01,320.4
2015-04-01,292.9
2015-05-01,279.2
2015-06-01,296.3
2015-07-01,320.1
2015-08-01,256.8
2015-09-01,265.3
2015-10-01,279.4
2015-11-01,252.0
2015-12-01,214.3
2016-01-01,216.6
2016-02-01,214.0
2016-03-01,243.4
2016-04-01,217.8
2016-05-01,227.5
2016-06-01,258.7
2016-07-01,242.1
2016-08-01,255.1
2016-09-01,241.0
2016-10-01,231.2
2016-11-01,230.1
2016-12-01,227.8
2017-01-01,243.2
2017-02-01,222.3
2017-03-01,272.3
2017-04-01,228.0
2017-05-01,256.6
2017-06-01,268.1
2017-07-01,264.1
2017-08-01,292.3
2017-09-01,280.7
2017-10-01,285.9
2017-11-01,274.3
2017-12-01,265.4
2018-01-01,294.5
2018-02-01,258.4
2018-03-01,288.6
2018-04-01,285.0
2018-05-01,275.9
2018-06-01,294.5
2018-07-01,342.2
2018-08-01,380.6
2018-09-01,293.8
2018-10-01,329.3
2018-11-01,304.1
2018-12-01,279.0
2019-01-01,336.7
2019-02-01,264.3
2019-03-01,278.7
2019-04-01,286.1
2019-05-01,310.6
2019-06-01,274.9
2019-07-01,353.5
2019-08-01,346.5
2019-09-01,300.3
2019-10-01,334.3
2019-11-01,290.3
2019-12-01,260.9
2020-01-01,335.3
2020-02-01,271.2
2020-03-01,279.6
2020-04-01,243.5
2020-05-01,226.5
2020-06-01,221.0
2020-07-01,240.8
2020-08-01,236.0
2020-09-01,259.7
2020-10-01,264.3
2020-11-01,290.7
2020-12-01,305.1
2021-01-01,304.6
2021-02-01,290.8
2021-03-01,345.8
2021-04-01,311.1
2021-05-01,335.8
2021-06-01,340.6
2021-07-01,347.0
2021-08-01,370.7
2021-09-01,382.0
2021-10-01,392.2
2021-11-01,416.6
2021-12-01,394.9
2022-01-01,377.7
2022-02-01,359.3
2022-03-01,413.5
2022-04-01,393.6
2022-05-01,465.7
2022-06-01,449.7
2022-07-01,461.1
2022-08-01,505.7
2022-09-01,471.9
2022-10-01,446.6
2022-11-01,418.0
2022-12-01,419.0
2023-01-01,390.8
2023-02-01,336.4
2023-03-01,418.8
2023-04-01,364.7
2023-05-01,415.1
2023-06-01,375.2
2023-07-01,385.4
2023-08-01,413.5
2023-09-01,377.2
2023-10-01,395.1
2023-11-01,368.3
2023-12-01,374.6
2024-01-01,395.1
2024-02-01,351.4
2024-03-01,397.8
2024-04-01,417.6
2024-05-01,419.2
2024-06-01,427.0
2024-07-01,442.6
2024-08-01,462.9
2024-09-01,444.8
2024-10-01,478.6
2024-11-01,405.0
2024-12-01,389.8
2025-01-01,441.6
2025-02-01,439.2
2025-03-01,404.6
2025-04-01,427.9
