"data";"valor"
"01/01/1995";"104,1"
"01/02/1995";"89,2"
"01/03/1995";"196,1"
"01/04/1995";"164,7"
"01/05/1995";"226,2"
"01/06/1995";"185,6"
"01/07/1995";"192,2"
"01/08/1995";"181,2"
"01/09/1995";"178,9"
"01/10/1995";"161,4"
"01/11/1995";"154,4"
"01/12/1995";"144,4"
"01/01/1996";"135,4"
"01/02/1996";"85,0"
"01/03/1996";"130,9"
"01/04/1996";"131,7"
"01/05/1996";"144,8"
"01/06/1996";"97,1"
"01/07/1996";"376,4"
"01/08/1996";"174,5"
"01/09/1996";"176,9"
"01/10/1996";"180,2"
"01/11/1996";"140,7"
"01/12/1996";"167,6"
"01/01/1997";"148,9"
"01/02/1997";"107,1"
"01/03/1997";"134,8"
"01/04/1997";"168,5"
"01/05/1997";"162,9"
"01/06/1997";"145,9"
"01/07/1997";"376,6"
"01/08/1997";"195,1"
"01/09/1997";"206,1"
"01/10/1997";"206,7"
"01/11/1997";"159,2"
"01/12/1997";"197,0"
"01/01/1998";"153,1"
"01/02/1998";"141,0"
"01/03/1998";"181,5"
"01/04/1998";"156,2"
"01/05/1998";"169,6"
"01/06/1998";"174,0"
"01/07/1998";"198,5"
"01/08/1998";"183,3"
"01/09/1998";"186,6"
"01/10/1998";"189,9"
"01/11/1998";"166,1"
"01/12/1998";"180,5"
"01/01/1999";"150,0"
"01/02/1999";"128,3"
"01/03/1999";"165,6"
"01/04/1999";"162,5"
"01/05/1999";"186,1"
"01/06/1999";"214,2"
"01/07/1999";"193,8"
"01/08/1999";"205,8"
"01/09/1999";"202,2"
"01/10/1999";"214,2"
"01/11/1999";"224,5"
"01/12/1999";"218,6"
"01/01/2000";"161,2"
"01/02/2000";"178,3"
"01/03/2000";"194,1"
"01/04/2000";"176,0"
"01/05/2000";"183,2"
"01/06/2000";"172,1"
"01/07/2000";"180,0"
"01/08/2000";"201,3"
"01/09/2000";"182,4"
"01/10/2000";"187,4"
"01/11/2000";"184,4"
"01/12/2000";"180,1"
"01/01/2001";"173,5"
"01/02/2001";"142,6"
"01/03/2001";"195,6"
"01/04/2001";"163,6"
"01/05/2001";"182,3"
"01/06/2001";"167,5"
"01/07/2001";"183,3"
"01/08/2001";"191,6"
"01/09/2001";"156,6"
"01/10/2001";"175,1"
"01/11/2001";"161,8"
"01/12/2001";"143,5"
"01/01/2002";"152,2"
"01/02/2002";"109,5"
"01/03/2002";"136,2"
"01/04/2002";"136,2"
"01/05/2002";"163,7"
"01/06/2002";"117,9"
"01/07/2002";"168,3"
"01/08/2002";"155,3"
"01/09/2002";"128,7"
"01/10/2002";"149,3"
"01/11/2002";"132,2"
"01/12/2002";"134,9"
"01/01/2003";"123,1"
"01/02/2003";"109,9"
"01/03/2003";"111,0"
"01/04/2003";"115,4"
"01/05/2003";"144,3"
"01/06/2003";"126,7"
"01/07/2003";"132,3"
"01/08/2003";"129,0"
"01/09/2003";"145,1"
"01/10/2003";"164,0"
"01/11/2003";"125,2"
"01/12/2003";"128,4"
"01/01/2004";"122,4"
"01/02/2004";"118,0"
"01/03/2004";"141,7"
"01/04/2004";"175,3"
"01/05/2004";"135,9"
"01/06/2004";"181,2"
"01/07/2004";"167,2"
"01/08/2004";"179,1"
"01/09/2004";"207,6"
"01/10/2004";"175,0"
"01/11/2004";"179,4"
"01/12/2004";"178,3"
"01/01/2005";"131,9"
"01/02/2005";"110,7"
"01/03/2005";"143,9"
"01/04/2005";"147,0"
"01/05/2005";"159,8"
"01/06/2005";"143,3"
"01/07/2005";"190,6"
"01/08/2005";"188,3"
"01/09/2005";"203,2"
"01/10/2005";"212,9"
"01/11/2005";"197,7"
"01/12/2005";"180,7"
"01/01/2006";"196,5"
"01/02/2006";"218,7"
"01/03/2006";"217,6"
"01/04/2006";"202,0"
"01/05/2006";"210,5"
"01/06/2006";"190,4"
"01/07/2006";"200,6"
"01/08/2006";"227,6"
"01/09/2006";"270,5"
"01/10/2006";"214,2"
"01/11/2006";"212,8"
"01/12/2006";"174,3"
"01/01/2007";"367,6"
"01/02/2007";"355,1"
"01/03/2007";"374,1"
"01/04/2007";"148,3"
"01/05/2007";"234,8"
"01/06/2007";"259,6"
"01/07/2007";"170,8"
"01/08/2007";"244,4"
"01/09/2007";"214,8"
"01/10/2007";"232,1"
"01/11/2007";"311,0"
"01/12/2007";"303,5"
"01/01/2008";"176,6"
"01/02/2008";"256,5"
"01/03/2008";"281,8"
"01/04/2008";"205,8"
"01/05/2008";"427,4"
"01/06/2008";"452,9"
"01/07/2008";"441,1"
"01/08/2008";"219,9"
"01/09/2008";"387,5"
"01/10/2008";"129,5"
"01/11/2008";"261,2"
"01/12/2008";"517,9"
"01/01/2009";"168,0"
"01/02/2009";"207,4"
"01/03/2009";"255,7"
"01/04/2009";"187,7"
"01/05/2009";"317,1"
"01/06/2009";"334,2"
"01/07/2009";"297,2"
"01/08/2009";"144,3"
"01/09/2009";"285,8"
"01/10/2009";"100,4"
"01/11/2009";"232,2"
"01/12/2009";"204,8"
"01/01/2010";"175,9"
"01/02/2010";"290,6"
"01/03/2010";"350,2"
"01/04/2010";"267,1"
"01/05/2010";"333,3"
"01/06/2010";"338,8"
"01/07/2010";"314,1"
"01/08/2010";"296,0"
"01/09/2010";"389,3"
"01/10/2010";"250,7"
"01/11/2010";"291,5"
"01/12/2010";"254,7"
"01/01/2011";"290,3"
"01/02/2011";"300,5"
"01/03/2011";"329,5"
"01/04/2011";"363,9"
"01/05/2011";"384,6"
"01/06/2011";"373,9"
"01/07/2011";"366,8"
"01/08/2011";"421,4"
"01/09/2011";"384,1"
"01/10/2011";"381,8"
"01/11/2011";"402,8"
"01/12/2011";"358,9"
"01/01/2012";"334,1"
"01/02/2012";"315,3"
"01/03/2012";"364,4"
"01/04/2012";"365,8"
"01/05/2012";"390,5"
"01/06/2012";"360,9"
"01/07/2012";"352,1"
"01/08/2012";"374,0"
"01/09/2012";"341,0"
"01/10/2012";"390,7"
"01/11/2012";"401,5"
"01/12/2012";"344,1"
"01/01/2013";"384,6"
"01/02/2013";"325,2"
"01/03/2013";"369,8"
"01/04/2013";"414,2"
"01/05/2013";"407,7"
"01/06/2013";"364,0"
"01/07/2013";"433,9"
"01/08/2013";"389,4"
"01/09/2013";"363,8"
"01/10/2013";"443,4"
"01/11/2013";"371,5"
"01/12/2013";"352,0"
"01/01/2014";"386,5"
"01/02/2014";"350,7"
"01/03/2014";"357,6"
"01/04/2014";"375,5"
"01/05/2014";"389,6"
"01/06/2014";"351,7"
"01/07/2014";"417,7"
"01/08/2014";"376,9"
"01/09/2014";"395,5"
"01/10/2014";"381,1"
"01/11/2014";"348,2"
"01/12/2014";"332,1"
"01/01/2015";"335,4"
"01/02/2015";"293,7"
"01/03/2015";"320,4"
"01/04/2015";"292,9"
"01/05/2015";"279,2"
"01/06/2015";"296,3"
"01/07/2015";"320,1"
"01/08/2015";"256,8"
"01/09/2015";"265,3"
"01/10/2015";"279,4"
"01/11/2015";"252,0"
"01/12/2015";"214,3"
"01/01/2016";"216,6"
"01/02/2016";"214,0"
"01/03/2016";"243,4"
"01/04/2016";"217,8"
"01/05/2016";"227,5"
"01/06/2016";"258,7"
"01/07/2016";"242,1"
"01/08/2016";"255,1"
"01/09/2016";"241,0"
"01/10/2016";"231,2"
"01/11/2016";"230,1"
"01/12/2016";"227,8"
"01/01/2017";"243,2"
"01/02/2017";"222,3"
"01/03/2017";"272,3"
"01/04/2017";"228,0"
"01/05/2017";"256,6"
"01/06/2017";"268,1"
"01/07/2017";"264,1"
"01/08/2017";"292,3"
"01/09/2017";"280,7"
"01/10/2017";"285,9"
"01/11/2017";"274,3"
"01/12/2017";"265,4"
"01/01/2018";"294,5"
"01/02/2018";"258,4"
"01/03/2018";"288,6"
"01/04/2018";"285,0"
"01/05/2018";"275,9"
"01/06/2018";"294,5"
"01/07/2018";"342,2"
"01/08/2018";"380,6"
"01/09/2018";"293,8"
"01/10/2018";"329,3"
"01/11/2018";"304,1"
"01/12/2018";"279,0"
"01/01/2019";"336,7"
"01/02/2019";"264,3"
"01/03/2019";"278,7"
"01/04/2019";"286,1"
"01/05/2019";"310,6"
"01/06/2019";"274,9"
"01/07/2019";"353,5"
"01/08/2019";"346,5"
"01/09/2019";"300,3"
"01/10/2019";"334,3"
"01/11/2019";"290,3"
"01/12/2019";"260,9"
"01/01/2020";"335,3"
"01/02/2020";"271,2"
"01/03/2020";"279,6"
"01/04/2020";"243,5"
"01/05/2020";"226,5"
"01/06/2020";"221,0"
"01/07/2020";"240,8"
"01/08/2020";"236,0"
"01/09/2020";"259,7"
"01/10/2020";"264,3"
"01/11/2020";"290,7"
"01/12/2020";"305,1"
"01/01/2021";"304,6"
"01/02/2021";"290,8"
"01/03/2021";"345,8"
"01/04/2021";"311,1"
"01/05/2021";"335,8"
"01/06/2021";"340,6"
"01/07/2021";"347,0"
"01/08/2021";"370,7"
"01/09/2021";"382,0"
"01/10/2021";"392,2"
"01/11/2021";"416,6"
"01/12/2021";"394,9"
"01/01/2022";"377,7"
"01/02/2022";"359,3"
"01/03/2022";"413,5"
"01/04/2022";"393,6"
"01/05/2022";"465,7"
"01/06/2022";"449,7"
"01/07/2022";"461,1"
"01/08/2022";"505,7"
"01/09/2022";"471,9"
"01/10/2022";"446,6"
"01/11/2022";"418,0"
"01/12/2022";"419,0"
"01/01/2023";"390,8"
"01/02/2023";"336,4"
"01/03/2023";"418,8"
"01/04/2023";"364,7"
"01/05/2023";"415,1"
"01/06/2023";"375,2"
"01/07/2023";"385,4"
"01/08/2023";"413,5"
"01/09/2023";"377,2"
"01/10/2023";"395,1"
"01/11/2023";"368,3"
"01/12/2023";"374,6"
"01/01/2024";"395,1"
"01/02/2024";"351,4"
"01/03/2024";"397,8"
"01/04/2024";"417,6"
"01/05/2024";"419,2"
"01/06/2024";"427,0"
"01/07/2024";"442,6"
"01/08/2024";"462,9"
"01/09/2024";"444,8"
"01/10/2024";"478,6"
"01/11/2024";"405,0"
"01/12/2024";"389,8"
"01/01/2025";"441,6"
"01/02/2025";"439,2"
"01/03/2025";"404,6"
"01/04/2025";"427,9"
