id,plataforma,usuario,timestamp,comentario
1,Instagram,user11,2025-06-13 15:07:08,Excelente post!
2,Instagram,user170,2025-06-27 14:33:29,"Ótimas referências e fontes, obrigada!"
3,Instagram,user132,2025-07-01 18:26:10,Incrível!
4,Instagram,user161,2025-06-17 03:02:37,"Exemplo muito prático, gostei!"
5,Instagram,user50,2025-06-07 16:29:23,Adorei!
6,Instagram,user218,2025-07-01 18:10:43,Boa dica!
7,Instagram,user164,2025-06-09 00:23:14,Pode explicar melhor?
8,Instagram,user282,2025-06-04 13:30:31,Adorei especialmente a forma como você explicou o tópico.
9,Instagram,user150,2025-06-26 02:32:34,Muito bom 😊
10,Instagram,user174,2025-06-17 08:59:00,Incrível!
11,Instagram,user40,2025-06-12 10:23:53,Está ótimo!
12,Instagram,user178,2025-06-21 13:26:55,Curti demais o formato de apresentação.
13,Instagram,user254,2025-06-23 19:30:20,Sensacional! Obrigado pelos insights.
14,Instagram,user229,2025-06-05 04:42:31,👏👏👏
15,Instagram,user158,2025-06-04 21:28:32,Valeu pelas dicas!
16,Instagram,user22,2025-06-23 07:14:14,Muito bom 😊
17,Instagram,user119,2025-06-08 00:26:32,Conteúdo relevante.
18,Instagram,user27,2025-06-22 21:19:42,Muito bom!
19,Instagram,user26,2025-06-29 22:26:42,Muito interessante.
20,Instagram,user270,2025-06-04 18:01:57,Valeu pelas dicas!
21,Instagram,user30,2025-06-16 15:56:15,Gostei da abordagem prática e exemplos reais.
22,Instagram,user266,2025-06-17 09:09:22,Incrível!
23,Instagram,user290,2025-06-04 16:09:54,Incrível post!
24,Instagram,user88,2025-06-14 21:20:49,Muito esclarecedor.
25,Instagram,user238,2025-06-18 23:54:06,Bem interessante.
26,Instagram,user45,2025-06-03 04:15:58,Obrigado!
27,Instagram,user108,2025-06-29 23:38:30,Valeu pelas dicas!
28,Instagram,user112,2025-06-15 03:10:45,Adorei especialmente a forma como você explicou o tópico.
29,Instagram,user218,2025-06-08 21:38:54,Excelente uso de exemplos.
30,Instagram,user94,2025-06-22 08:36:00,Incrível post!
31,Instagram,user153,2025-06-16 03:15:11,Top!
32,Instagram,user78,2025-06-15 18:51:52,Perfeito!
33,Instagram,user299,2025-06-09 22:01:49,"Esse tutorial foi bem claro e objetivo, me ajudou muito."
34,Instagram,user222,2025-06-19 07:37:38,"Esse tutorial foi bem claro e objetivo, me ajudou muito."
35,Instagram,user2,2025-06-20 16:45:09,Parabéns pelo trabalho!
36,Instagram,user297,2025-06-08 04:25:32,Obrigado por compartilhar.
37,Instagram,user87,2025-06-28 04:50:57,Gostei da abordagem prática e exemplos reais.
38,Instagram,user286,2025-06-09 21:36:33,Está ótimo!
39,Instagram,user293,2025-06-23 04:40:13,Muito interessante.
40,Instagram,user12,2025-06-28 09:51:37,Bacana!
41,Instagram,user184,2025-06-07 10:55:54,Bacana!
42,Instagram,user59,2025-06-20 14:59:33,"Ótimas referências e fontes, obrigada!"
43,Instagram,user288,2025-06-17 20:56:30,Obrigado!
44,Instagram,user11,2025-07-02 02:51:19,Sensacional!
45,Instagram,user189,2025-06-24 02:01:06,Curti!
46,Instagram,user67,2025-06-11 17:57:19,Obrigado por compartilhar.
47,Instagram,user146,2025-06-08 23:31:25,Ótima informação.
48,Instagram,user212,2025-06-13 20:47:20,👏👏👏
49,Instagram,user46,2025-06-04 21:31:15,Adorei!
50,Instagram,user269,2025-06-30 23:16:54,Legal demais.
51,Instagram,user1,2025-06-22 19:35:35,Excelente post!
52,Instagram,user129,2025-07-02 06:08:14,"Ótimas referências e fontes, obrigada!"
53,Instagram,user75,2025-06-28 06:29:05,Isso ajudou muito.
54,Instagram,user11,2025-07-01 06:47:02,Gostei bastante.
55,Instagram,user171,2025-06-08 00:35:06,Incrível post!
56,Instagram,user145,2025-06-26 13:23:44,#dica #aprendizado
57,Instagram,user215,2025-06-23 20:36:15,Muito interessante.
58,Instagram,user83,2025-06-26 11:40:45,Muito bom!
59,Instagram,user242,2025-06-10 04:31:55,Gostei da abordagem prática e exemplos reais.
60,Instagram,user155,2025-06-14 21:25:10,Amo o jeito que você aborda o assunto.
61,Instagram,user214,2025-06-27 02:31:26,Valeu pelas dicas!
62,Instagram,user81,2025-06-17 13:21:41,Show de bola!
63,Instagram,user252,2025-06-23 10:24:00,Legal demais.
64,Instagram,user296,2025-06-21 07:33:16,Conteúdo relevante.
65,Instagram,user23,2025-06-21 07:47:10,Legal demais.
66,Instagram,user50,2025-06-15 09:59:25,Incrível post!
67,Instagram,user123,2025-06-08 22:22:06,Muito esclarecedor.
68,Instagram,user83,2025-06-08 01:02:09,Show de bola!
69,Instagram,user48,2025-06-07 12:56:21,Adorei!
70,Instagram,user122,2025-07-02 08:28:22,Curti demais o formato de apresentação.
71,Instagram,user122,2025-06-03 09:17:50,"Ótimas referências e fontes, obrigada!"
72,Instagram,user282,2025-06-03 08:12:23,Parabéns pelo trabalho!
73,Instagram,user175,2025-06-06 18:48:45,Muito bom 😊
74,Instagram,user71,2025-06-29 14:56:58,Muito bom 😊
75,Instagram,user90,2025-06-07 10:56:25,Me ajudou bastante.
76,Instagram,user48,2025-06-11 03:22:08,Perfeito!
77,Instagram,user203,2025-06-09 01:06:07,Curti demais o formato de apresentação.
78,Instagram,user91,2025-06-04 22:15:49,#incrível
79,Instagram,user118,2025-06-17 10:47:09,Que legal!
80,Instagram,user60,2025-06-10 05:18:21,Amo o jeito que você aborda o assunto.
81,Instagram,user167,2025-06-20 07:15:35,Isso ajudou muito.
82,Instagram,user234,2025-06-27 02:48:08,Pode explicar melhor?
83,Instagram,user24,2025-06-21 21:05:23,Me ajudou bastante.
84,Instagram,user173,2025-06-14 06:56:39,Curti!
85,Instagram,user152,2025-06-20 22:55:55,"Exemplo muito prático, gostei!"
86,Instagram,user273,2025-06-27 02:21:59,Sensacional! Obrigado pelos insights.
87,Instagram,user204,2025-06-06 10:58:33,Está ótimo!
88,Instagram,user240,2025-06-12 02:03:33,Muito interessante.
89,Instagram,user46,2025-06-29 22:33:37,Qual ferramenta você usou?
90,Instagram,user80,2025-06-18 14:03:17,Obrigado!
91,Instagram,user159,2025-06-05 16:38:55,Super útil!
92,Instagram,user27,2025-06-04 16:13:32,Incrível post!
93,Instagram,user95,2025-06-28 12:49:59,Gostei da abordagem prática e exemplos reais.
94,Instagram,user170,2025-06-17 07:34:05,#incrível
95,Instagram,user281,2025-07-02 03:53:17,Bem interessante.
96,Instagram,user229,2025-06-16 20:07:22,Show de bola!
97,Instagram,user300,2025-06-12 08:36:16,Muito esclarecedor.
98,Instagram,user34,2025-06-13 16:36:53,Muito bom 😊
99,Instagram,user64,2025-06-16 21:08:55,Bacana!
100,Instagram,user173,2025-06-25 05:34:27,Obrigado!
101,Instagram,user60,2025-06-21 22:49:55,Isso ajudou muito.
102,Instagram,user196,2025-06-25 15:38:42,Valeu pelas dicas!
103,Instagram,user171,2025-06-06 09:23:04,Bem interessante.
104,Instagram,user134,2025-06-13 00:37:41,Muito bom 😊
105,Instagram,user136,2025-06-05 20:20:44,Está ótimo!
106,Instagram,user98,2025-06-16 08:25:11,#dica #aprendizado
107,Instagram,user212,2025-06-13 10:58:57,Gostei da abordagem prática e exemplos reais.
108,Instagram,user271,2025-06-09 22:10:26,#dica #aprendizado
109,Instagram,user136,2025-06-15 20:27:27,"Ótimas referências e fontes, obrigada!"
110,Instagram,user82,2025-06-26 02:13:41,Muito esclarecedor.
111,Instagram,user272,2025-06-15 16:27:10,Incrível post!
112,Instagram,user176,2025-06-24 11:19:37,Legal demais.
113,Instagram,user198,2025-06-14 18:52:43,Pode explicar melhor?
114,Instagram,user143,2025-06-22 02:23:41,Muito bom 😊
115,Instagram,user25,2025-06-16 06:00:40,Ótimo trabalho!
116,Instagram,user219,2025-06-11 06:40:28,"Exemplo muito prático, gostei!"
117,Instagram,user243,2025-06-30 00:05:57,Curti!
118,Instagram,user90,2025-06-18 04:31:04,Obrigado!
119,Instagram,user137,2025-06-06 21:19:57,Boa dica!
120,Instagram,user88,2025-06-20 03:11:45,Bem interessante.
121,Instagram,user162,2025-06-21 06:21:25,Que legal!
122,Instagram,user211,2025-06-23 03:34:40,Parabéns pelo trabalho!
123,Instagram,user194,2025-06-11 02:43:38,Bem interessante.
124,Instagram,user64,2025-06-30 17:07:42,Adorei!
125,Instagram,user182,2025-06-26 11:45:22,Muito interessante.
126,Instagram,user27,2025-06-07 16:34:03,Muito útil!
127,Instagram,user131,2025-07-02 12:45:46,Está ótimo!
128,Instagram,user192,2025-06-18 17:07:55,Show de bola!
129,Instagram,user24,2025-06-27 06:38:12,"Ótimas referências e fontes, obrigada!"
130,Instagram,user127,2025-06-18 19:52:07,Bem interessante.
131,Instagram,user65,2025-06-07 05:13:50,Excelente post!
132,Instagram,user168,2025-06-15 01:15:09,Pode explicar melhor?
133,Instagram,user195,2025-07-01 07:20:45,Adorei especialmente a forma como você explicou o tópico.
134,Instagram,user289,2025-06-10 18:32:35,Muito interessante.
135,Instagram,user4,2025-07-02 09:55:00,Perfeito!
136,Instagram,user202,2025-06-13 03:05:51,Gostaria de saber mais.
137,Instagram,user242,2025-06-30 09:00:29,"Achei esta parte confusa, pode revisar?"
138,Instagram,user131,2025-06-13 23:36:58,Ótimo post!
139,Instagram,user58,2025-06-24 18:10:04,Agradeço pelo post.
140,Instagram,user230,2025-06-20 11:21:13,Ótima informação.
141,Instagram,user108,2025-06-05 23:31:12,Está ótimo!
142,Instagram,user103,2025-06-19 04:32:11,Sensacional! Obrigado pelos insights.
143,Instagram,user291,2025-06-02 17:22:42,Muito interessante.
144,Instagram,user124,2025-06-24 19:05:26,Gostei da abordagem prática e exemplos reais.
145,Instagram,user42,2025-06-09 05:01:19,Excelente conteúdo!
146,Instagram,user203,2025-06-30 21:20:14,Perfeito!
147,Instagram,user279,2025-06-13 15:53:00,Conteúdo relevante.
148,Instagram,user161,2025-06-23 22:13:40,Pode explicar melhor?
149,Instagram,user179,2025-06-27 23:08:02,Ótimo trabalho!
150,Instagram,user11,2025-06-27 13:51:05,Ótima informação.
151,Instagram,user276,2025-06-15 18:50:03,Bacana!
152,Instagram,user129,2025-06-15 17:56:48,Parabéns pelo trabalho!
153,Instagram,user26,2025-07-02 13:15:22,Excelente post!
154,Instagram,user209,2025-06-13 09:41:33,Top!
155,Instagram,user93,2025-06-23 21:56:02,Agradeço pelo post.
156,Instagram,user245,2025-06-06 20:55:21,Gostei bastante.
157,Instagram,user298,2025-06-11 10:52:06,Muito bom 😊
158,Instagram,user156,2025-06-21 06:21:50,Sensacional! Obrigado pelos insights.
159,Instagram,user42,2025-06-22 10:11:33,Obrigado por compartilhar.
160,Instagram,user267,2025-06-12 21:26:27,Sensacional mesmo!
161,Instagram,user185,2025-06-26 18:46:19,Top!
162,Instagram,user299,2025-06-24 11:44:42,Incrível post!
163,Instagram,user13,2025-06-30 04:00:17,Muito interessante.
164,Instagram,user93,2025-06-26 08:06:49,Ótimo trabalho!
165,Instagram,user50,2025-06-30 10:22:17,Bem interessante.
166,Instagram,user142,2025-06-20 21:02:52,Sensacional mesmo!
167,Instagram,user21,2025-06-27 17:18:38,Sensacional mesmo!
168,Instagram,user222,2025-06-20 16:48:56,Muito esclarecedor.
169,Instagram,user296,2025-06-21 16:19:48,Excelente post!
170,Instagram,user128,2025-06-24 02:43:33,Boa dica!
171,Instagram,user163,2025-06-11 18:21:56,Valeu pelas dicas!
172,Instagram,user175,2025-06-05 18:04:19,Muito interessante.
173,Instagram,user18,2025-06-12 22:19:28,Excelente uso de exemplos.
174,Instagram,user105,2025-06-29 18:44:41,Isso ajudou muito.
175,Instagram,user284,2025-06-14 13:23:10,Muito bom 😊
176,Instagram,user60,2025-06-27 18:54:08,Incrível post!
177,Instagram,user169,2025-06-24 15:57:48,Valeu pelas dicas!
178,Instagram,user67,2025-06-20 16:18:26,Sensacional!
179,Instagram,user202,2025-06-18 23:22:52,Super útil!
180,Instagram,user58,2025-06-09 05:43:21,Sensacional! Obrigado pelos insights.
181,Instagram,user74,2025-06-24 02:49:09,Super útil!
182,Instagram,user204,2025-06-26 21:56:01,Excelente conteúdo!
183,Instagram,user266,2025-06-26 21:15:34,#incrível
184,Instagram,user269,2025-06-15 15:01:10,Adorei!
185,Instagram,user235,2025-06-30 18:06:10,Sensacional!
186,Instagram,user54,2025-06-04 20:39:01,Show de bola!
187,Instagram,user8,2025-06-14 17:14:53,Super útil!
188,Instagram,user185,2025-06-13 15:04:54,Bem interessante.
189,Instagram,user37,2025-06-09 16:41:43,Curti!
190,Instagram,user290,2025-06-03 09:32:52,#dica #aprendizado
191,Instagram,user52,2025-06-13 23:48:11,Curti!
192,Instagram,user215,2025-06-29 12:54:02,Está ótimo!
193,Instagram,user208,2025-06-25 09:40:28,Gostei da abordagem prática e exemplos reais.
194,Instagram,user84,2025-06-15 21:43:44,Conteúdo relevante.
195,Instagram,user256,2025-06-23 17:04:17,Valeu pelas dicas!
196,Instagram,user140,2025-06-23 04:03:03,Muito interessante.
197,Instagram,user177,2025-06-30 21:59:56,Gostei bastante.
198,Instagram,user176,2025-06-13 06:09:34,Me ajudou bastante.
199,Instagram,user255,2025-06-10 15:13:47,Agradeço pelo post.
200,Instagram,user175,2025-06-15 18:10:27,Bem interessante.
201,Facebook,user176,2025-06-19 18:21:15,Sensacional mesmo!
202,Facebook,user136,2025-06-26 19:36:08,Parabéns pelo trabalho!
203,Facebook,user144,2025-07-01 12:51:40,Perfeito!
204,Facebook,user163,2025-06-09 09:10:12,Curti demais o formato de apresentação.
205,Facebook,user235,2025-06-18 01:15:41,Curti!
206,Facebook,user94,2025-06-17 09:52:07,Curti!
207,Facebook,user1,2025-06-25 19:58:03,Bem interessante.
208,Facebook,user141,2025-06-30 01:00:55,#dica #aprendizado
209,Facebook,user246,2025-06-24 12:24:04,Que legal!
210,Facebook,user34,2025-06-13 11:30:56,Ótimo trabalho!
211,Facebook,user60,2025-06-28 03:49:11,Excelente uso de exemplos.
212,Facebook,user211,2025-06-29 18:04:40,Pode explicar melhor?
213,Facebook,user38,2025-06-10 11:29:26,Excelente uso de exemplos.
214,Facebook,user258,2025-06-29 02:57:38,Parabéns pelo trabalho!
215,Facebook,user5,2025-06-20 06:17:26,Muito bom!
216,Facebook,user146,2025-06-18 23:06:44,Parabéns pelo trabalho!
217,Facebook,user253,2025-06-22 12:01:44,Excelente post!
218,Facebook,user157,2025-06-30 13:26:14,Bacana!
219,Facebook,user24,2025-06-05 11:03:11,Incrível!
220,Facebook,user259,2025-06-27 06:41:36,Parabéns pelo trabalho!
221,Facebook,user212,2025-06-30 17:25:27,Que legal!
222,Facebook,user25,2025-06-26 12:05:49,Curti!
223,Facebook,user110,2025-06-09 03:30:47,Perfeito!
224,Facebook,user275,2025-07-01 19:59:59,Legal demais.
225,Facebook,user279,2025-06-05 00:43:56,"Exemplo muito prático, gostei!"
226,Facebook,user282,2025-06-09 09:18:42,Top!
227,Facebook,user134,2025-06-29 06:49:29,Excelente conteúdo!
228,Facebook,user30,2025-06-16 19:32:17,Adorei especialmente a forma como você explicou o tópico.
229,Facebook,user251,2025-06-18 12:25:01,#incrível
230,Facebook,user73,2025-06-09 10:21:52,Isso ajudou muito.
231,Facebook,user114,2025-06-20 01:58:45,Fantástico!
232,Facebook,user241,2025-06-19 01:49:21,Muito bom 😊
233,Facebook,user30,2025-06-26 11:43:16,Muito esclarecedor.
234,Facebook,user270,2025-06-05 07:18:04,Parabéns pelo trabalho!
235,Facebook,user173,2025-06-21 04:14:29,Muito interessante.
236,Facebook,user259,2025-06-26 00:27:46,Excelente post!
237,Facebook,user173,2025-06-09 06:45:14,Que legal!
238,Facebook,user218,2025-06-10 05:19:52,"Achei esta parte confusa, pode revisar?"
239,Facebook,user280,2025-06-26 20:03:36,#dica #aprendizado
240,Facebook,user147,2025-06-08 16:50:51,Super útil!
241,Facebook,user38,2025-06-25 23:12:06,Excelente uso de exemplos.
242,Facebook,user16,2025-06-13 00:44:37,Adorei!
243,Facebook,user91,2025-06-06 21:01:29,Gostaria de saber mais.
244,Facebook,user221,2025-06-28 20:20:02,Sensacional!
245,Facebook,user129,2025-06-15 10:45:07,Adorei!
246,Facebook,user257,2025-06-04 18:53:30,Obrigado!
247,Facebook,user261,2025-06-17 11:40:21,👏👏👏
248,Facebook,user159,2025-06-19 17:21:01,#incrível
249,Facebook,user28,2025-06-24 00:23:46,Me ajudou bastante.
250,Facebook,user57,2025-06-29 21:47:15,Adorei especialmente a forma como você explicou o tópico.
251,Facebook,user189,2025-06-07 05:54:21,Boa dica!
252,Facebook,user269,2025-06-11 18:52:17,Pode explicar melhor?
253,Facebook,user16,2025-06-29 06:50:41,Parabéns pelo trabalho!
254,Facebook,user99,2025-06-20 12:04:54,Bacana!
255,Facebook,user279,2025-06-19 14:04:45,Boa dica!
256,Facebook,user144,2025-07-01 00:11:08,Perfeito!
257,Facebook,user263,2025-06-17 05:33:57,Obrigado!
