id,plataforma,usuario,timestamp,comentario
258,Facebook,user33,2025-06-19 09:10:00,Qual ferramenta você usou?
259,Facebook,user46,2025-07-02 10:07:03,Gostaria de saber mais.
260,Facebook,user2,2025-06-13 17:54:22,Excelente post!
261,Facebook,user257,2025-06-20 16:35:28,Ótimo post!
262,Facebook,user260,2025-06-06 13:10:55,Ótimo post!
263,Facebook,user94,2025-06-05 17:11:43,Incrível!
264,Facebook,user29,2025-06-24 07:02:02,#dica #aprendizado
265,Facebook,user95,2025-06-18 11:26:37,Excelente uso de exemplos.
266,Facebook,user54,2025-06-15 07:34:39,Adorei!
267,Facebook,user138,2025-06-20 23:24:48,Excelente post!
268,Facebook,user193,2025-06-12 09:03:43,Adorei especialmente a forma como você explicou o tópico.
269,Facebook,user184,2025-06-15 22:21:55,Está ótimo!
270,Facebook,user100,2025-06-29 17:34:44,Incrível post!
271,Facebook,user244,2025-06-11 13:48:37,Incrível post!
272,Facebook,user275,2025-06-02 19:38:38,Obrigado por compartilhar.
273,Facebook,user226,2025-06-02 23:56:42,Curti demais o formato de apresentação.
274,Facebook,user139,2025-06-18 12:45:05,Show de bola!
275,Facebook,user251,2025-06-06 00:31:26,Amo o jeito que você aborda o assunto.
276,Facebook,user267,2025-06-15 01:40:41,#dica #aprendizado
277,Facebook,user92,2025-06-18 20:51:26,Pode explicar melhor?
278,Facebook,user109,2025-06-27 18:31:21,Ótima informação.
279,Facebook,user19,2025-06-03 18:21:36,Incrível!
280,Facebook,user6,2025-06-30 17:37:25,Sensacional mesmo!
281,Facebook,user110,2025-06-11 15:13:25,Isso ajudou muito.
282,Facebook,user292,2025-06-10 03:25:00,Está ótimo!
283,Facebook,user63,2025-06-22 12:50:46,Valeu pelas dicas!
284,Facebook,user34,2025-06-30 11:45:58,Amo o jeito que você aborda o assunto.
285,Facebook,user40,2025-06-24 22:36:09,Fantástico!
286,Facebook,user127,2025-06-30 11:20:21,Amo o jeito que você aborda o assunto.
287,Facebook,user176,2025-06-07 15:14:24,Obrigado!
288,Facebook,user8,2025-06-19 08:26:22,Muito bom!
289,Facebook,user245,2025-07-02 00:52:47,Bem interessante.
290,Facebook,user46,2025-06-23 08:32:14,Valeu pelas dicas!
291,Facebook,user19,2025-06-08 10:35:33,Excelente post!
292,Facebook,user222,2025-06-28 08:01:54,Agradeço pelo post.
293,Facebook,user202,2025-06-09 16:52:11,Obrigado!
294,Facebook,user84,2025-06-12 04:59:05,Incrível post!
295,Facebook,user74,2025-06-19 07:19:23,Legal demais.
296,Facebook,user69,2025-06-05 18:48:01,Ótima informação.
297,Facebook,user289,2025-06-12 01:35:09,Agradeço pelo post.
298,Facebook,user33,2025-06-05 07:49:27,Excelente conteúdo!
299,Facebook,user22,2025-06-09 21:24:07,Muito bom 😊
300,Facebook,user110,2025-06-07 23:00:04,Incrível!
301,Facebook,user278,2025-06-26 13:13:54,Excelente conteúdo!
302,Facebook,user298,2025-06-11 02:07:09,Adorei especialmente a forma como você explicou o tópico.
303,Facebook,user94,2025-06-12 20:54:57,Incrível!
304,Facebook,user62,2025-06-18 00:06:07,Muito bom 😊
305,Facebook,user163,2025-06-30 12:36:20,Excelente uso de exemplos.
306,Facebook,user240,2025-06-11 05:14:14,Parabéns pelo trabalho!
307,Facebook,user135,2025-06-13 04:02:41,Está ótimo!
308,Facebook,user172,2025-06-16 17:36:58,Bem interessante.
309,Facebook,user30,2025-06-29 15:33:02,Incrível!
310,Facebook,user114,2025-06-27 06:01:34,Super útil!
311,Facebook,user66,2025-06-22 04:17:30,Ótima informação.
312,Facebook,user155,2025-06-25 12:30:32,Pode explicar melhor?
313,Facebook,user111,2025-06-26 02:30:45,👏👏👏
314,Facebook,user84,2025-06-18 11:38:11,Valeu pelas dicas!
315,Facebook,user168,2025-06-26 10:24:08,Perfeito!
316,Facebook,user151,2025-06-29 04:07:50,Obrigado!
317,Facebook,user104,2025-06-15 13:26:55,Valeu pelas dicas!
318,Facebook,user217,2025-06-26 23:43:51,Incrível post!
319,Facebook,user236,2025-07-02 09:30:47,Ótimo post!
320,Facebook,user187,2025-06-22 02:06:10,Top!
321,Facebook,user289,2025-06-16 16:41:55,Muito esclarecedor.
322,Facebook,user48,2025-06-06 11:22:45,Conteúdo relevante.
323,Facebook,user147,2025-06-13 04:58:35,Agradeço pelo post.
324,Facebook,user172,2025-07-01 09:29:40,Legal demais.
325,Facebook,user48,2025-06-19 14:15:48,Ótima informação.
326,Facebook,user264,2025-06-20 16:42:04,"Ótimas referências e fontes, obrigada!"
327,Facebook,user48,2025-06-18 08:21:43,"Ótimas referências e fontes, obrigada!"
328,Facebook,user101,2025-06-26 20:30:00,Valeu pelas dicas!
329,Facebook,user276,2025-06-25 21:57:19,Isso ajudou muito.
330,Facebook,user265,2025-06-21 21:15:11,Fantástico!
331,Facebook,user203,2025-06-24 11:23:08,Sensacional mesmo!
332,Facebook,user170,2025-06-24 23:18:14,Adorei especialmente a forma como você explicou o tópico.
333,Facebook,user233,2025-06-19 15:51:17,Top!
334,Facebook,user35,2025-06-05 17:26:28,Obrigado por compartilhar.
335,Facebook,user268,2025-06-19 23:23:23,Adorei especialmente a forma como você explicou o tópico.
336,Facebook,user205,2025-06-21 14:43:35,Muito bom!
337,Facebook,user213,2025-06-18 11:16:46,"Ótimas referências e fontes, obrigada!"
338,Facebook,user157,2025-06-07 12:19:38,Muito esclarecedor.
339,Facebook,user104,2025-06-26 23:27:41,Sensacional! Obrigado pelos insights.
340,Facebook,user293,2025-06-04 11:19:20,Incrível post!
341,Facebook,user131,2025-06-22 09:22:50,Qual ferramenta você usou?
342,Facebook,user41,2025-06-17 09:11:13,Conteúdo relevante.
343,Facebook,user298,2025-06-06 04:21:13,Curti demais o formato de apresentação.
344,Facebook,user18,2025-06-27 23:50:08,Isso ajudou muito.
345,Facebook,user287,2025-06-22 09:01:58,Muito esclarecedor.
346,Facebook,user173,2025-06-28 21:04:00,Adorei especialmente a forma como você explicou o tópico.
347,Facebook,user198,2025-06-22 22:15:01,Valeu pelas dicas!
348,Facebook,user79,2025-06-12 06:45:54,Bacana!
349,Facebook,user208,2025-06-10 20:00:17,Me ajudou bastante.
350,Facebook,user226,2025-06-07 09:07:26,Sensacional! Obrigado pelos insights.
351,X (Twitter),user101,2025-06-22 03:25:16,Excelente conteúdo!
352,X (Twitter),user181,2025-06-09 22:07:49,Excelente conteúdo!
353,X (Twitter),user53,2025-06-26 21:04:05,Isso ajudou muito.
354,X (Twitter),user43,2025-06-07 04:00:31,Curti!
355,X (Twitter),user109,2025-06-12 13:47:45,Muito interessante.
356,X (Twitter),user197,2025-06-27 13:44:35,"Esse tutorial foi bem claro e objetivo, me ajudou muito."
357,X (Twitter),user33,2025-06-24 12:39:30,Adorei!
358,X (Twitter),user240,2025-06-02 18:25:06,Sensacional! Obrigado pelos insights.
359,X (Twitter),user97,2025-06-27 21:14:19,Gostei da abordagem prática e exemplos reais.
360,X (Twitter),user116,2025-06-23 11:45:06,Muito interessante.
361,X (Twitter),user70,2025-06-21 03:54:00,Gostaria de saber mais.
362,X (Twitter),user292,2025-06-08 09:15:01,Muito esclarecedor.
363,X (Twitter),user286,2025-06-23 10:24:45,Adorei!
364,X (Twitter),user179,2025-06-21 15:52:56,Sensacional mesmo!
365,X (Twitter),user146,2025-06-21 03:05:10,Está ótimo!
366,X (Twitter),user270,2025-06-18 04:49:52,Qual ferramenta você usou?
367,X (Twitter),user119,2025-06-19 02:59:05,Muito esclarecedor.
368,X (Twitter),user137,2025-06-13 15:08:52,Show de bola!
369,X (Twitter),user287,2025-06-09 01:53:03,Amo o jeito que você aborda o assunto.
370,X (Twitter),user121,2025-06-02 20:48:24,Parabéns pelo trabalho!
371,X (Twitter),user234,2025-06-20 00:05:38,Bacana!
372,X (Twitter),user141,2025-06-06 11:28:15,Muito interessante.
373,X (Twitter),user149,2025-06-07 16:06:28,Curti!
374,X (Twitter),user152,2025-06-11 01:12:34,Ótima informação.
375,X (Twitter),user163,2025-06-16 22:11:49,Parabéns pelo trabalho!
376,X (Twitter),user285,2025-06-15 19:52:09,Pode explicar melhor?
377,X (Twitter),user14,2025-06-18 07:12:47,"Achei esta parte confusa, pode revisar?"
378,X (Twitter),user173,2025-06-11 07:25:03,Curti demais o formato de apresentação.
379,X (Twitter),user69,2025-06-07 08:23:21,Adorei especialmente a forma como você explicou o tópico.
380,X (Twitter),user195,2025-06-06 19:32:06,Boa dica!
381,X (Twitter),user155,2025-06-27 07:18:27,Amo o jeito que você aborda o assunto.
382,X (Twitter),user205,2025-06-07 14:00:21,Curti!
383,X (Twitter),user11,2025-06-16 09:55:22,Que legal!
384,X (Twitter),user29,2025-06-09 21:12:33,Adorei especialmente a forma como você explicou o tópico.
385,X (Twitter),user196,2025-06-10 13:28:31,Excelente uso de exemplos.
386,X (Twitter),user22,2025-06-28 02:34:42,"Exemplo muito prático, gostei!"
387,X (Twitter),user197,2025-06-14 15:58:54,Muito esclarecedor.
388,X (Twitter),user177,2025-06-26 14:34:06,Excelente conteúdo!
389,X (Twitter),user15,2025-06-19 22:09:08,Pode explicar melhor?
390,X (Twitter),user118,2025-06-26 00:54:25,Que legal!
391,X (Twitter),user67,2025-06-25 02:03:02,Excelente uso de exemplos.
392,X (Twitter),user248,2025-06-15 23:59:43,Pode explicar melhor?
393,X (Twitter),user42,2025-06-14 02:11:08,Ótima informação.
394,X (Twitter),user183,2025-06-23 22:46:42,Curti!
395,X (Twitter),user295,2025-06-20 13:33:04,"Esse tutorial foi bem claro e objetivo, me ajudou muito."
396,X (Twitter),user9,2025-06-12 08:40:44,Parabéns pelo trabalho!
397,X (Twitter),user274,2025-06-28 01:20:07,Ótimo post!
398,X (Twitter),user237,2025-06-19 16:02:37,Muito esclarecedor.
399,X (Twitter),user138,2025-07-01 02:18:39,Valeu pelas dicas!
400,X (Twitter),user127,2025-07-02 13:16:09,Incrível post!
401,X (Twitter),user95,2025-06-12 00:37:51,Adorei!
402,X (Twitter),user37,2025-06-09 20:03:07,Ótimo trabalho!
403,X (Twitter),user161,2025-06-15 18:54:26,Incrível post!
404,X (Twitter),user274,2025-06-05 13:39:53,Bem interessante.
405,X (Twitter),user261,2025-06-30 09:14:19,"Esse tutorial foi bem claro e objetivo, me ajudou muito."
406,X (Twitter),user160,2025-07-02 01:46:45,Excelente conteúdo!
407,X (Twitter),user260,2025-06-17 07:44:13,#incrível
408,X (Twitter),user225,2025-06-24 22:00:38,Ótimo post!
409,X (Twitter),user199,2025-06-15 04:17:27,Sensacional! Obrigado pelos insights.
410,X (Twitter),user51,2025-06-08 02:36:02,Obrigado por compartilhar.
411,X (Twitter),user100,2025-06-26 09:53:35,Boa dica!
412,X (Twitter),user13,2025-06-17 11:17:49,Sensacional! Obrigado pelos insights.
413,X (Twitter),user69,2025-07-02 00:49:12,Muito bom!
414,X (Twitter),user300,2025-06-14 02:17:41,👏👏👏
415,X (Twitter),user123,2025-06-25 04:50:32,Conteúdo relevante.
416,X (Twitter),user138,2025-06-03 13:00:21,Excelente post!
417,X (Twitter),user203,2025-06-07 04:16:30,Sensacional mesmo!
418,X (Twitter),user227,2025-06-22 00:30:41,Top!
419,X (Twitter),user30,2025-06-09 14:25:46,Isso ajudou muito.
420,X (Twitter),user46,2025-07-02 03:30:23,"Esse tutorial foi bem claro e objetivo, me ajudou muito."
421,X (Twitter),user279,2025-06-02 21:25:47,Excelente uso de exemplos.
422,X (Twitter),user259,2025-06-14 15:57:30,Conteúdo relevante.
423,X (Twitter),user235,2025-06-17 15:49:49,Excelente conteúdo!
424,X (Twitter),user286,2025-06-04 11:15:54,Bacana!
425,X (Twitter),user47,2025-06-29 02:03:39,Sensacional!
426,X (Twitter),user168,2025-06-09 23:11:22,Conteúdo relevante.
427,X (Twitter),user142,2025-06-18 02:36:34,Curti demais o formato de apresentação.
428,X (Twitter),user188,2025-06-21 10:10:13,Adorei especialmente a forma como você explicou o tópico.
429,X (Twitter),user6,2025-06-22 12:07:31,Muito bom 😊
430,X (Twitter),user286,2025-06-22 16:41:56,👏👏👏
431,X (Twitter),user257,2025-07-01 19:33:00,Agradeço pelo post.
432,X (Twitter),user30,2025-06-15 22:02:57,Ótimo post!
433,X (Twitter),user219,2025-06-16 21:53:42,Bem interessante.
434,X (Twitter),user47,2025-06-24 15:59:06,Muito útil!
435,X (Twitter),user37,2025-06-05 00:34:31,Top!
436,X (Twitter),user157,2025-06-24 14:07:09,Pode explicar melhor?
437,X (Twitter),user250,2025-06-06 04:57:12,Adorei especialmente a forma como você explicou o tópico.
438,X (Twitter),user59,2025-06-26 10:03:57,Show de bola!
439,X (Twitter),user92,2025-06-20 23:27:48,Excelente conteúdo!
440,X (Twitter),user268,2025-06-19 04:06:10,Conteúdo relevante.
441,X (Twitter),user196,2025-06-11 13:05:02,Excelente conteúdo!
442,X (Twitter),user41,2025-06-24 21:13:23,Amo o jeito que você aborda o assunto.
443,X (Twitter),user16,2025-06-13 17:46:24,Muito bom!
444,X (Twitter),user231,2025-06-09 21:27:57,Gostaria de saber mais.
445,X (Twitter),user256,2025-06-26 17:50:59,Sensacional!
446,X (Twitter),user267,2025-07-01 14:08:17,"Exemplo muito prático, gostei!"
447,X (Twitter),user105,2025-06-04 05:17:11,Show de bola!
448,X (Twitter),user12,2025-06-02 22:48:48,Bem interessante.
449,X (Twitter),user3,2025-06-06 05:38:40,Muito bom 😊
450,X (Twitter),user30,2025-07-01 23:05:31,Gostei da abordagem prática e exemplos reais.
451,X (Twitter),user85,2025-06-03 12:22:11,Excelente post!
452,X (Twitter),user208,2025-06-25 04:22:33,Muito interessante.
453,X (Twitter),user247,2025-06-08 09:11:57,"Exemplo muito prático, gostei!"
454,X (Twitter),user217,2025-06-29 21:02:37,👏👏👏
455,X (Twitter),user194,2025-06-07 22:11:04,👏👏👏
456,X (Twitter),user266,2025-06-28 21:09:29,Ótimo trabalho!
457,X (Twitter),user293,2025-06-18 01:06:41,Sensacional!
458,X (Twitter),user151,2025-06-18 11:28:47,Muito esclarecedor.
459,X (Twitter),user199,2025-06-16 17:14:33,Qual ferramenta você usou?
460,X (Twitter),user205,2025-06-23 21:22:15,👏👏👏
461,X (Twitter),user199,2025-06-25 09:52:29,"Achei esta parte confusa, pode revisar?"
462,X (Twitter),user184,2025-06-29 05:27:43,Conteúdo relevante.
463,X (Twitter),user213,2025-06-25 12:45:33,Gostaria de saber mais.
464,X (Twitter),user15,2025-06-10 11:42:59,Conteúdo relevante.
465,X (Twitter),user72,2025-06-29 02:42:22,Adorei especialmente a forma como você explicou o tópico.
466,X (Twitter),user153,2025-06-25 07:10:42,#dica #aprendizado
467,X (Twitter),user108,2025-06-08 06:11:29,Me ajudou bastante.
468,X (Twitter),user138,2025-07-02 06:03:20,Me ajudou bastante.
469,X (Twitter),user133,2025-06-09 11:52:59,Valeu pelas dicas!
470,X (Twitter),user90,2025-06-15 14:55:07,Me ajudou bastante.
471,X (Twitter),user13,2025-06-14 21:25:19,Gostei bastante.
472,X (Twitter),user42,2025-06-26 11:41:17,Show de bola!
473,X (Twitter),user41,2025-07-02 01:36:26,Muito útil!
474,X (Twitter),user208,2025-06-13 06:45:08,Muito esclarecedor.
475,X (Twitter),user216,2025-06-11 14:50:02,Boa dica!
476,X (Twitter),user121,2025-06-08 01:36:49,Pode explicar melhor?
477,X (Twitter),user57,2025-06-24 03:46:07,Adorei especialmente a forma como você explicou o tópico.
478,X (Twitter),user17,2025-06-16 16:31:47,Sensacional mesmo!
479,X (Twitter),user24,2025-06-21 12:45:54,Legal demais.
480,X (Twitter),user30,2025-06-19 17:55:38,Gostei bastante.
481,X (Twitter),user150,2025-06-19 06:03:38,Sensacional mesmo!
482,X (Twitter),user90,2025-06-20 03:42:42,Gostei da abordagem prática e exemplos reais.
483,X (Twitter),user3,2025-06-10 08:47:33,Agradeço pelo post.
484,X (Twitter),user119,2025-06-10 11:26:16,Fantástico!
485,X (Twitter),user86,2025-06-26 19:13:19,Top!
486,X (Twitter),user215,2025-06-03 21:32:48,Fantástico!
487,X (Twitter),user178,2025-06-15 11:32:55,Gostei da abordagem prática e exemplos reais.
488,X (Twitter),user139,2025-06-13 16:58:00,Parabéns pelo trabalho!
489,X (Twitter),user90,2025-06-26 10:22:49,Pode explicar melhor?
490,X (Twitter),user120,2025-06-24 02:50:38,Agradeço pelo post.
491,X (Twitter),user298,2025-06-09 08:46:53,"Ótimas referências e fontes, obrigada!"
492,X (Twitter),user124,2025-06-25 16:37:13,Gostei bastante.
493,X (Twitter),user43,2025-06-13 06:00:04,"Exemplo muito prático, gostei!"
494,X (Twitter),user12,2025-06-30 13:10:23,Muito esclarecedor.
495,X (Twitter),user279,2025-06-19 02:53:23,Gostei bastante.
496,X (Twitter),user65,2025-06-14 19:31:17,#incrível
497,X (Twitter),user27,2025-06-18 06:22:54,Excelente conteúdo!
498,X (Twitter),user77,2025-07-01 07:24:02,Gostaria de saber mais.
499,X (Twitter),user51,2025-06-13 09:37:56,Que legal!
500,X (Twitter),user239,2025-06-19 15:50:38,Show de bola!
